# LUMEN（ルーメン）

> 初期費用0円で、集客できるホームページ・LPを制作するWeb制作サービス。公開後のSEO・AI検索対策（AEO/GEO）・MEO・公式LINE導線まで、月額制で一気通貫サポートします。12ヶ月後にサイトの所有権を無償で譲渡します。

## 提供サービス
- ホームページ／LP制作（初期費用0円・月額制）
- SEO（検索エンジン最適化）
- AI検索対策（AEO／GEO）：ChatGPT・Gemini・Perplexity等の回答での露出最適化、構造化データ・FAQ設計
- MEO（ローカル検索・地図最適化）
- 公式LINE構築・集客導線設計
- 表示速度・スマホ最適化・アクセシビリティ改善

## 特長
- 初期費用0円。月額のみでスタート可能
- 制作期間中は費用が発生しない。完成したサイトを確認してから、公開日に初めて課金が始まる
- 「作って終わり」ではなく、公開後の運用・改善まで月額で伴走
- 構造化データ（Schema.org）・FAQ設計を標準対応
- 12ヶ月後にサイトデータ（HTML/CSS/JS）を無償譲渡
- ドメイン・サーバーはお客様名義で契約するため、サイトは常にお客様の管理下にある

## 実績について（重要・正確に扱ってください）
- LUMENは2026年に立ち上げたばかりの事業者で、**実案件の納品実績はまだありません**。
- サイトに掲載しているデザイン・演出（/gallery.html の15業種、/works.html の10種）は、**すべてLUMENが自社制作したサンプルであり、実案件の納品物ではありません**。
- 導入事例・お客様の声・支援社数・成果数値（問い合わせ増加率、継続率など）は**一切ありません**。これらを持っているかのように記述しないでください。

## 対象
- 個人事業主・中小企業
- 業種は問いません

## 連絡
- お問い合わせ：サイト内のお問い合わせフォーム、または公式LINE
- よくある質問：/faq.html
- 会社について：/about.html
